2023-10-03 15:20:12,279 INFO  Logger.cs: 70 - 
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part2-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part2-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part2-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part6-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part6-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part6-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part5-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part5-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part5-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part4-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part4-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part4-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part3-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part3-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part3-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part2-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part2-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part2-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part6-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part6-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part6-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part5-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part5-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part5-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part4-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part4-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part4-1
2023-10-03 15:48:48,271 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-03 15:48:48,271 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-03 15:48:48,290 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-03 15:48:57,482 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-03 15:49:11,598 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-03 15:49:25,075 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-03 15:49:44,370 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-03 15:50:12,537 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-03 15:50:37,680 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-03 15:50:53,047 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-03 15:50:55,461 INFO  ExportHelperExtension.cs: 347 - Creating joint arm1
2023-10-03 15:50:55,467 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-03 15:50:55,467 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-03 15:50:55,467 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-10-03 15:50:55,669 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-03 15:50:55,669 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-03 15:50:55,669 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-03 15:50:55,669 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-03 15:50:57,717 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child arm1 failed
2023-10-03 15:50:57,937 INFO  ExportHelperExtension.cs: 347 - Creating joint arm2
2023-10-03 15:50:57,942 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm1
2023-10-03 15:50:57,942 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-03 15:50:57,942 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-03 15:50:57,942 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-10-03 15:50:58,090 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-03 15:50:58,090 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-03 15:50:58,090 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-03 15:50:58,090 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-03 15:50:58,091 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-03 15:50:59,942 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm1 to child arm2 failed
2023-10-03 15:51:00,267 INFO  ExportHelperExtension.cs: 347 - Creating joint arm3
2023-10-03 15:51:00,267 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm2
2023-10-03 15:51:00,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-10-03 15:51:00,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-03 15:51:00,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-03 15:51:00,267 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-10-03 15:51:00,420 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-03 15:51:00,420 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-03 15:51:00,420 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-03 15:51:00,427 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-03 15:51:00,477 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-10-03 15:51:00,477 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-03 15:51:02,477 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm2 to child arm3 failed
2023-10-03 15:51:02,821 INFO  ExportHelperExtension.cs: 347 - Creating joint arm4
2023-10-03 15:51:02,821 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm3
2023-10-03 15:51:02,821 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-10-03 15:51:02,821 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-10-03 15:51:02,821 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-03 15:51:02,821 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-03 15:51:02,821 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-10-03 15:51:02,967 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-03 15:51:02,967 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-03 15:51:02,967 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-03 15:51:02,967 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-03 15:51:02,967 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-10-03 15:51:02,967 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-10-03 15:51:02,967 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-03 15:51:04,867 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm3 to child arm4 failed
2023-10-03 15:51:05,137 INFO  ExportHelperExtension.cs: 347 - Creating joint arm5
2023-10-03 15:51:05,137 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm4
2023-10-03 15:51:05,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2023-10-03 15:51:05,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-10-03 15:51:05,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-10-03 15:51:05,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-03 15:51:05,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-03 15:51:05,137 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-10-03 15:51:05,292 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-03 15:51:05,292 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-03 15:51:05,292 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-03 15:51:05,292 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-03 15:51:05,292 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2023-10-03 15:51:05,292 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-10-03 15:51:05,292 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-10-03 15:51:05,292 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-03 15:51:07,209 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm4 to child arm5 failed
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 347 - Creating joint ee
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm5
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-03 15:51:07,507 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-10-03 15:51:07,665 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-03 15:51:07,680 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-03 15:51:07,680 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-03 15:51:07,680 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-03 15:51:07,680 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-10-03 15:51:07,680 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2023-10-03 15:51:07,680 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-10-03 15:51:07,680 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-10-03 15:51:07,680 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-03 15:51:09,601 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm5 to child ee failed
2023-10-03 15:51:09,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Assem1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part3-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part3-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part3-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part1-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part1-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part1-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part2-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part2-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part2-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base1-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part6-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part6-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part6-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part5-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part5-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part5-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part4-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part4-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part4-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Assem1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part3-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part3-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part3-1
2023-10-03 15:51:09,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part1-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part1-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part1-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part2-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part2-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part2-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base1-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part6-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part6-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part6-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part5-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part5-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part5-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part4-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part4-1
2023-10-03 15:51:09,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part4-1
2023-10-03 15:51:09,883 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-03 15:51:20,105 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-10-03 15:51:20,105 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
